Token has not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/016651544/.cache/huggingface/token
Login successful
DEVICE:-  cuda:0
Read Data!! 
Dataset dictionary: 
 DatasetDict({
    train: Dataset({
        features: ['text'],
        num_rows: 2557
    })
    validation: Dataset({
        features: ['text'],
        num_rows: 638
    })
})
{'quant_method': <QuantizationMethod.BITS_AND_BYTES: 'bitsandbytes'>, '_load_in_8bit': False, '_load_in_4bit': True, 'llm_int8_threshold': 6.0, 'llm_int8_skip_modules': None, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'bnb_4bit_quant_type': 'nf4', 'bnb_4bit_use_double_quant': True, 'bnb_4bit_compute_dtype': 'bfloat16', 'load_in_4bit': True, 'load_in_8bit': False}
{'loss': 6.6536, 'grad_norm': 21.523883819580078, 'learning_rate': 7.518796992481203e-07, 'epoch': 0.01}
{'loss': 0.1024, 'grad_norm': 1.896497130393982, 'learning_rate': 9.973193441536905e-05, 'epoch': 2.03}
{'loss': 0.0762, 'grad_norm': 1.5205200910568237, 'learning_rate': 9.972544204525854e-05, 'epoch': 2.04}
{'loss': 0.0817, 'grad_norm': 1.5895230770111084, 'learning_rate': 9.971887220900906e-05, 'epoch': 2.05}
{'loss': 0.1478, 'grad_norm': 3.480896472930908, 'learning_rate': 9.971222491685563e-05, 'epoch': 2.06}
{'loss': 0.1128, 'grad_norm': 2.155219793319702, 'learning_rate': 9.970550017915392e-05, 'epoch': 2.07}
{'loss': 0.1151, 'grad_norm': 2.505459785461426, 'learning_rate': 9.969869800638025e-05, 'epoch': 2.08}
{'loss': 0.1277, 'grad_norm': 2.094846248626709, 'learning_rate': 9.969181840913158e-05, 'epoch': 2.09}
{'loss': 0.1032, 'grad_norm': 2.1486732959747314, 'learning_rate': 9.968486139812544e-05, 'epoch': 2.1}
{'loss': 0.0985, 'grad_norm': 1.1740431785583496, 'learning_rate': 9.967782698420003e-05, 'epoch': 2.11}
{'loss': 0.0826, 'grad_norm': 1.1913193464279175, 'learning_rate': 9.96707151783141e-05, 'epoch': 2.12}
{'loss': 0.1072, 'grad_norm': 1.6863783597946167, 'learning_rate': 9.966352599154696e-05, 'epoch': 2.13}
{'loss': 0.0835, 'grad_norm': 0.901057779788971, 'learning_rate': 9.96562594350985e-05, 'epoch': 2.14}
{'loss': 0.0847, 'grad_norm': 1.2600445747375488, 'learning_rate': 9.96489155202891e-05, 'epoch': 2.15}
{'loss': 0.0952, 'grad_norm': 1.8586498498916626, 'learning_rate': 9.96414942585597e-05, 'epoch': 2.15}
{'loss': 0.0863, 'grad_norm': 1.2973235845565796, 'learning_rate': 9.963399566147171e-05, 'epoch': 2.16}
{'loss': 0.0827, 'grad_norm': 1.090185523033142, 'learning_rate': 9.962641974070702e-05, 'epoch': 2.17}
{'loss': 0.0747, 'grad_norm': 0.8150784373283386, 'learning_rate': 9.961876650806799e-05, 'epoch': 2.18}
{'loss': 0.0789, 'grad_norm': 1.1633586883544922, 'learning_rate': 9.96110359754774e-05, 'epoch': 2.19}
{'loss': 0.0859, 'grad_norm': 1.0283576250076294, 'learning_rate': 9.960322815497851e-05, 'epoch': 2.2}
{'loss': 0.0789, 'grad_norm': 1.6744710206985474, 'learning_rate': 9.95953430587349e-05, 'epoch': 2.21}
{'loss': 0.0638, 'grad_norm': 0.8413400650024414, 'learning_rate': 9.958738069903062e-05, 'epoch': 2.22}
{'loss': 0.1014, 'grad_norm': 2.1389005184173584, 'learning_rate': 9.957934108827003e-05, 'epoch': 2.23}
{'loss': 0.0875, 'grad_norm': 1.2107278108596802, 'learning_rate': 9.957122423897785e-05, 'epoch': 2.24}
{'loss': 0.1797, 'grad_norm': 3.209775686264038, 'learning_rate': 9.956303016379916e-05, 'epoch': 2.25}
{'loss': 0.1064, 'grad_norm': 1.8405035734176636, 'learning_rate': 9.955475887549932e-05, 'epoch': 2.26}
{'loss': 0.1532, 'grad_norm': 3.253675937652588, 'learning_rate': 9.954641038696395e-05, 'epoch': 2.27}
{'loss': 0.1534, 'grad_norm': 2.697942018508911, 'learning_rate': 9.953798471119902e-05, 'epoch': 2.28}
{'loss': 0.1375, 'grad_norm': 2.050736665725708, 'learning_rate': 9.952948186133066e-05, 'epoch': 2.29}
{'loss': 0.1028, 'grad_norm': 1.5672341585159302, 'learning_rate': 9.952090185060527e-05, 'epoch': 2.3}
{'loss': 0.1169, 'grad_norm': 1.8644347190856934, 'learning_rate': 9.951224469238948e-05, 'epoch': 2.3}
{'loss': 0.1148, 'grad_norm': 1.8675261735916138, 'learning_rate': 9.950351040017007e-05, 'epoch': 2.31}
{'loss': 0.0944, 'grad_norm': 1.7059288024902344, 'learning_rate': 9.949469898755399e-05, 'epoch': 2.32}
{'loss': 0.0964, 'grad_norm': 1.2693119049072266, 'learning_rate': 9.948581046826834e-05, 'epoch': 2.33}
{'loss': 0.1207, 'grad_norm': 1.7667618989944458, 'learning_rate': 9.947684485616035e-05, 'epoch': 2.34}
{'loss': 0.1079, 'grad_norm': 1.6425907611846924, 'learning_rate': 9.946780216519733e-05, 'epoch': 2.35}
{'loss': 0.1193, 'grad_norm': 1.4010872840881348, 'learning_rate': 9.94586824094667e-05, 'epoch': 2.36}
{'loss': 0.0893, 'grad_norm': 1.3640179634094238, 'learning_rate': 9.94494856031759e-05, 'epoch': 2.37}
{'loss': 0.1017, 'grad_norm': 1.4024502038955688, 'learning_rate': 9.944021176065245e-05, 'epoch': 2.38}
{'loss': 0.0822, 'grad_norm': 1.415400743484497, 'learning_rate': 9.943086089634385e-05, 'epoch': 2.39}
{'loss': 0.0873, 'grad_norm': 0.9834249019622803, 'learning_rate': 9.942143302481759e-05, 'epoch': 2.4}
{'loss': 0.1014, 'grad_norm': 1.7289834022521973, 'learning_rate': 9.941192816076115e-05, 'epoch': 2.41}
{'loss': 0.0994, 'grad_norm': 1.2175828218460083, 'learning_rate': 9.940234631898194e-05, 'epoch': 2.42}
{'loss': 0.1072, 'grad_norm': 1.5120712518692017, 'learning_rate': 9.939268751440728e-05, 'epoch': 2.43}
{'loss': 0.0773, 'grad_norm': 1.0319249629974365, 'learning_rate': 9.93829517620844e-05, 'epoch': 2.44}
{'loss': 0.0737, 'grad_norm': 0.9783144593238831, 'learning_rate': 9.937313907718045e-05, 'epoch': 2.44}
{'loss': 0.0818, 'grad_norm': 0.9783172607421875, 'learning_rate': 9.936324947498236e-05, 'epoch': 2.45}
{'loss': 0.0906, 'grad_norm': 1.1266275644302368, 'learning_rate': 9.93532829708969e-05, 'epoch': 2.46}
{'loss': 0.0691, 'grad_norm': 0.6340966820716858, 'learning_rate': 9.934323958045068e-05, 'epoch': 2.47}
{'loss': 0.0766, 'grad_norm': 1.0753978490829468, 'learning_rate': 9.933311931929008e-05, 'epoch': 2.48}
{'loss': 0.1663, 'grad_norm': 2.823559522628784, 'learning_rate': 9.93229222031812e-05, 'epoch': 2.49}
{'loss': 0.1008, 'grad_norm': 1.6044801473617554, 'learning_rate': 9.931264824800995e-05, 'epoch': 2.5}
{'loss': 0.1509, 'grad_norm': 4.4882707595825195, 'learning_rate': 9.930229746978182e-05, 'epoch': 2.51}
{'loss': 0.1285, 'grad_norm': 3.0197575092315674, 'learning_rate': 9.929186988462207e-05, 'epoch': 2.52}
{'loss': 0.0766, 'grad_norm': 1.5084315538406372, 'learning_rate': 9.928136550877563e-05, 'epoch': 2.53}
{'loss': 0.0926, 'grad_norm': 1.8061714172363281, 'learning_rate': 9.927078435860701e-05, 'epoch': 2.54}
{'loss': 0.086, 'grad_norm': 2.5346391201019287, 'learning_rate': 9.926012645060037e-05, 'epoch': 2.55}
{'loss': 0.2244, 'grad_norm': 4.134787559509277, 'learning_rate': 9.924939180135937e-05, 'epoch': 2.56}
{'loss': 0.1009, 'grad_norm': 2.1372456550598145, 'learning_rate': 9.923858042760732e-05, 'epoch': 2.57}
{'loss': 0.0892, 'grad_norm': 1.5277743339538574, 'learning_rate': 9.922769234618699e-05, 'epoch': 2.58}
{'loss': 0.0922, 'grad_norm': 1.4167400598526, 'learning_rate': 9.921672757406071e-05, 'epoch': 2.59}
{'loss': 0.0977, 'grad_norm': 1.580698013305664, 'learning_rate': 9.920568612831021e-05, 'epoch': 2.59}
{'loss': 0.0781, 'grad_norm': 1.1712687015533447, 'learning_rate': 9.919456802613672e-05, 'epoch': 2.6}
{'loss': 0.0756, 'grad_norm': 1.0651168823242188, 'learning_rate': 9.918337328486088e-05, 'epoch': 2.61}
{'loss': 0.0717, 'grad_norm': 0.9976890683174133, 'learning_rate': 9.917210192192273e-05, 'epoch': 2.62}
{'loss': 0.0617, 'grad_norm': 0.8691797852516174, 'learning_rate': 9.916075395488167e-05, 'epoch': 2.63}
{'loss': 0.0892, 'grad_norm': 1.4412751197814941, 'learning_rate': 9.914932940141644e-05, 'epoch': 2.64}
{'loss': 0.0914, 'grad_norm': 1.207448124885559, 'learning_rate': 9.91378282793251e-05, 'epoch': 2.65}
{'loss': 0.0663, 'grad_norm': 0.7717726826667786, 'learning_rate': 9.912625060652497e-05, 'epoch': 2.66}
{'loss': 0.0954, 'grad_norm': 1.159151554107666, 'learning_rate': 9.911459640105265e-05, 'epoch': 2.67}
{'loss': 0.0642, 'grad_norm': 1.0126744508743286, 'learning_rate': 9.910286568106397e-05, 'epoch': 2.68}
{'loss': 0.0917, 'grad_norm': 1.3119200468063354, 'learning_rate': 9.909105846483394e-05, 'epoch': 2.69}
{'loss': 0.0938, 'grad_norm': 1.356695532798767, 'learning_rate': 9.907917477075676e-05, 'epoch': 2.7}
{'loss': 0.079, 'grad_norm': 1.630458950996399, 'learning_rate': 9.906721461734578e-05, 'epoch': 2.71}
{'loss': 0.065, 'grad_norm': 0.6910912394523621, 'learning_rate': 9.905517802323344e-05, 'epoch': 2.72}
{'loss': 0.0716, 'grad_norm': 0.8091012239456177, 'learning_rate': 9.904306500717128e-05, 'epoch': 2.73}
{'loss': 0.0931, 'grad_norm': 2.6204872131347656, 'learning_rate': 9.903087558802989e-05, 'epoch': 2.74}
{'loss': 0.0691, 'grad_norm': 1.413097620010376, 'learning_rate': 9.901860978479889e-05, 'epoch': 2.74}
{'loss': 0.0966, 'grad_norm': 1.8374422788619995, 'learning_rate': 9.900626761658691e-05, 'epoch': 2.75}
{'loss': 0.1022, 'grad_norm': 2.0277769565582275, 'learning_rate': 9.89938491026215e-05, 'epoch': 2.76}
{'loss': 0.0855, 'grad_norm': 1.308370590209961, 'learning_rate': 9.898135426224922e-05, 'epoch': 2.77}
{'loss': 0.0647, 'grad_norm': 0.9137853384017944, 'learning_rate': 9.89687831149355e-05, 'epoch': 2.78}
{'loss': 0.0756, 'grad_norm': 1.5624606609344482, 'learning_rate': 9.89561356802646e-05, 'epoch': 2.79}
{'loss': 0.0662, 'grad_norm': 1.0211514234542847, 'learning_rate': 9.894341197793971e-05, 'epoch': 2.8}
{'loss': 0.0954, 'grad_norm': 1.307169795036316, 'learning_rate': 9.893061202778277e-05, 'epoch': 2.81}
{'loss': 0.0779, 'grad_norm': 0.9468005299568176, 'learning_rate': 9.891773584973457e-05, 'epoch': 2.82}
{'loss': 0.0861, 'grad_norm': 1.8251724243164062, 'learning_rate': 9.890478346385458e-05, 'epoch': 2.83}
{'loss': 0.0978, 'grad_norm': 1.2201900482177734, 'learning_rate': 9.889175489032107e-05, 'epoch': 2.84}
{'loss': 0.0878, 'grad_norm': 1.0451000928878784, 'learning_rate': 9.887865014943091e-05, 'epoch': 2.85}
{'loss': 0.0888, 'grad_norm': 1.1808756589889526, 'learning_rate': 9.886546926159972e-05, 'epoch': 2.86}
{'loss': 0.0745, 'grad_norm': 1.7524791955947876, 'learning_rate': 9.885221224736168e-05, 'epoch': 2.87}
{'loss': 0.1157, 'grad_norm': 1.6642014980316162, 'learning_rate': 9.88388791273696e-05, 'epoch': 2.88}
{'loss': 0.0863, 'grad_norm': 1.1123828887939453, 'learning_rate': 9.882546992239484e-05, 'epoch': 2.89}
{'loss': 0.1, 'grad_norm': 1.6284044981002808, 'learning_rate': 9.881198465332731e-05, 'epoch': 2.89}
{'loss': 0.0972, 'grad_norm': 1.2888004779815674, 'learning_rate': 9.879842334117539e-05, 'epoch': 2.9}
{'loss': 0.0805, 'grad_norm': 0.8811895251274109, 'learning_rate': 9.878478600706595e-05, 'epoch': 2.91}
{'loss': 0.0765, 'grad_norm': 0.9807676076889038, 'learning_rate': 9.877107267224427e-05, 'epoch': 2.92}
{'loss': 0.0943, 'grad_norm': 1.3557552099227905, 'learning_rate': 9.875728335807407e-05, 'epoch': 2.93}
{'loss': 0.0787, 'grad_norm': 0.7689952850341797, 'learning_rate': 9.87434180860374e-05, 'epoch': 2.94}
{'loss': 0.0843, 'grad_norm': 0.8594748973846436, 'learning_rate': 9.872947687773464e-05, 'epoch': 2.95}
{'loss': 0.08, 'grad_norm': 1.2709932327270508, 'learning_rate': 9.871545975488448e-05, 'epoch': 2.96}
{'loss': 0.0725, 'grad_norm': 0.9071142077445984, 'learning_rate': 9.87013667393239e-05, 'epoch': 2.97}
{'loss': 0.1049, 'grad_norm': 1.4863258600234985, 'learning_rate': 9.868719785300808e-05, 'epoch': 2.98}
{'loss': 0.0766, 'grad_norm': 0.8266956806182861, 'learning_rate': 9.867295311801039e-05, 'epoch': 2.99}
{'loss': 0.0568, 'grad_norm': 0.4317501485347748, 'learning_rate': 9.865863255652241e-05, 'epoch': 3.0}
{'loss': 0.0565, 'grad_norm': 0.8956062197685242, 'learning_rate': 9.86442361908538e-05, 'epoch': 3.01}
{'loss': 0.0388, 'grad_norm': 1.0302940607070923, 'learning_rate': 9.862976404343233e-05, 'epoch': 3.02}
{'loss': 0.128, 'grad_norm': 1.51260507106781, 'learning_rate': 9.861521613680384e-05, 'epoch': 3.03}
{'loss': 0.1001, 'grad_norm': 2.4090466499328613, 'learning_rate': 9.860059249363216e-05, 'epoch': 3.04}
{'loss': 0.0613, 'grad_norm': 0.6910718679428101, 'learning_rate': 9.858589313669917e-05, 'epoch': 3.04}
{'loss': 0.0723, 'grad_norm': 1.1000216007232666, 'learning_rate': 9.857111808890465e-05, 'epoch': 3.05}
{'loss': 0.055, 'grad_norm': 0.6831164956092834, 'learning_rate': 9.855626737326629e-05, 'epoch': 3.06}
{'loss': 0.0655, 'grad_norm': 0.8621378540992737, 'learning_rate': 9.85413410129197e-05, 'epoch': 3.07}
{'loss': 0.0822, 'grad_norm': 2.0445475578308105, 'learning_rate': 9.852633903111834e-05, 'epoch': 3.08}
{'loss': 0.088, 'grad_norm': 1.3571468591690063, 'learning_rate': 9.851126145123342e-05, 'epoch': 3.09}
{'loss': 0.0679, 'grad_norm': 0.7479056119918823, 'learning_rate': 9.849610829675397e-05, 'epoch': 3.1}
{'loss': 0.0672, 'grad_norm': 0.6494532227516174, 'learning_rate': 9.848087959128678e-05, 'epoch': 3.11}
{'loss': 0.0796, 'grad_norm': 0.8225494623184204, 'learning_rate': 9.846557535855625e-05, 'epoch': 3.12}
{'loss': 0.0781, 'grad_norm': 1.0652917623519897, 'learning_rate': 9.845019562240454e-05, 'epoch': 3.13}
{'loss': 0.0731, 'grad_norm': 1.1127203702926636, 'learning_rate': 9.843474040679136e-05, 'epoch': 3.14}
{'loss': 0.0789, 'grad_norm': 0.7391376495361328, 'learning_rate': 9.841920973579409e-05, 'epoch': 3.15}
{'loss': 0.0772, 'grad_norm': 0.8078566789627075, 'learning_rate': 9.840360363360755e-05, 'epoch': 3.16}
{'loss': 0.0912, 'grad_norm': 1.410170078277588, 'learning_rate': 9.838792212454417e-05, 'epoch': 3.17}
{'loss': 0.0713, 'grad_norm': 0.8325601816177368, 'learning_rate': 9.83721652330338e-05, 'epoch': 3.18}
{'loss': 0.0792, 'grad_norm': 0.769500732421875, 'learning_rate': 9.835633298362375e-05, 'epoch': 3.19}
{'loss': 0.06, 'grad_norm': 0.9122563600540161, 'learning_rate': 9.834042540097874e-05, 'epoch': 3.19}
{'loss': 0.065, 'grad_norm': 0.5348778367042542, 'learning_rate': 9.83244425098808e-05, 'epoch': 3.2}
{'loss': 0.0601, 'grad_norm': 0.5396180152893066, 'learning_rate': 9.830838433522934e-05, 'epoch': 3.21}
{'loss': 0.0621, 'grad_norm': 0.5629435181617737, 'learning_rate': 9.829225090204102e-05, 'epoch': 3.22}
{'loss': 0.0629, 'grad_norm': 0.5376050472259521, 'learning_rate': 9.827604223544972e-05, 'epoch': 3.23}
{'loss': 0.067, 'grad_norm': 0.5859968662261963, 'learning_rate': 9.825975836070662e-05, 'epoch': 3.24}
{'loss': 0.1573, 'grad_norm': 5.063938140869141, 'learning_rate': 9.824339930317995e-05, 'epoch': 3.25}
{'loss': 0.1014, 'grad_norm': 2.348665714263916, 'learning_rate': 9.82269650883551e-05, 'epoch': 3.26}
{'loss': 0.0886, 'grad_norm': 1.7219430208206177, 'learning_rate': 9.821045574183461e-05, 'epoch': 3.27}
{'loss': 0.0888, 'grad_norm': 1.5755534172058105, 'learning_rate': 9.819387128933797e-05, 'epoch': 3.28}
{'loss': 0.0775, 'grad_norm': 1.3064945936203003, 'learning_rate': 9.817721175670176e-05, 'epoch': 3.29}
{'loss': 0.1201, 'grad_norm': 2.240598440170288, 'learning_rate': 9.816047716987948e-05, 'epoch': 3.3}
{'loss': 0.0693, 'grad_norm': 0.7713046669960022, 'learning_rate': 9.814366755494155e-05, 'epoch': 3.31}
{'loss': 0.1003, 'grad_norm': 1.2839323282241821, 'learning_rate': 9.81267829380753e-05, 'epoch': 3.32}
{'loss': 0.0857, 'grad_norm': 0.8220569491386414, 'learning_rate': 9.810982334558487e-05, 'epoch': 3.33}
{'loss': 0.0767, 'grad_norm': 0.7285705804824829, 'learning_rate': 9.809278880389126e-05, 'epoch': 3.33}
{'loss': 0.0727, 'grad_norm': 0.8307151794433594, 'learning_rate': 9.807567933953216e-05, 'epoch': 3.34}
{'loss': 0.0907, 'grad_norm': 0.86097252368927, 'learning_rate': 9.805849497916204e-05, 'epoch': 3.35}
{'loss': 0.0982, 'grad_norm': 1.1003302335739136, 'learning_rate': 9.804123574955202e-05, 'epoch': 3.36}
{'loss': 0.0622, 'grad_norm': 0.6089764833450317, 'learning_rate': 9.802390167758987e-05, 'epoch': 3.37}
{'loss': 0.0816, 'grad_norm': 0.8524901270866394, 'learning_rate': 9.800649279027993e-05, 'epoch': 3.38}
{'loss': 0.068, 'grad_norm': 0.7389593720436096, 'learning_rate': 9.798900911474314e-05, 'epoch': 3.39}
{'loss': 0.0988, 'grad_norm': 1.400163173675537, 'learning_rate': 9.797145067821687e-05, 'epoch': 3.4}
{'loss': 0.0816, 'grad_norm': 1.1148960590362549, 'learning_rate': 9.795381750805508e-05, 'epoch': 3.41}
{'loss': 0.0711, 'grad_norm': 0.7038184404373169, 'learning_rate': 9.793610963172802e-05, 'epoch': 3.42}
{'loss': 0.0642, 'grad_norm': 0.9708855152130127, 'learning_rate': 9.791832707682242e-05, 'epoch': 3.43}
{'loss': 0.0835, 'grad_norm': 0.9489340782165527, 'learning_rate': 9.790046987104133e-05, 'epoch': 3.44}
{'loss': 0.0525, 'grad_norm': 0.8844887018203735, 'learning_rate': 9.788253804220409e-05, 'epoch': 3.45}
{'loss': 0.0723, 'grad_norm': 0.931367039680481, 'learning_rate': 9.786453161824625e-05, 'epoch': 3.46}
{'loss': 0.0734, 'grad_norm': 0.8321849703788757, 'learning_rate': 9.784645062721962e-05, 'epoch': 3.47}
{'loss': 0.0667, 'grad_norm': 0.740886926651001, 'learning_rate': 9.78282950972922e-05, 'epoch': 3.48}
{'loss': 0.0593, 'grad_norm': 0.638437032699585, 'learning_rate': 9.781006505674806e-05, 'epoch': 3.48}
{'loss': 0.0866, 'grad_norm': 3.2296385765075684, 'learning_rate': 9.779176053398735e-05, 'epoch': 3.49}
{'loss': 0.0931, 'grad_norm': 1.5777719020843506, 'learning_rate': 9.777338155752628e-05, 'epoch': 3.5}
{'loss': 0.1157, 'grad_norm': 1.863944172859192, 'learning_rate': 9.775492815599707e-05, 'epoch': 3.51}
{'loss': 0.0977, 'grad_norm': 3.0884149074554443, 'learning_rate': 9.773640035814781e-05, 'epoch': 3.52}
{'loss': 0.0824, 'grad_norm': 1.789333462715149, 'learning_rate': 9.771779819284256e-05, 'epoch': 3.53}
{'loss': 0.088, 'grad_norm': 1.3416954278945923, 'learning_rate': 9.769912168906124e-05, 'epoch': 3.54}
{'loss': 0.0667, 'grad_norm': 1.2383562326431274, 'learning_rate': 9.768037087589949e-05, 'epoch': 3.55}
{'loss': 0.0741, 'grad_norm': 1.197750210762024, 'learning_rate': 9.766154578256882e-05, 'epoch': 3.56}
{'loss': 0.0746, 'grad_norm': 1.0198925733566284, 'learning_rate': 9.76426464383964e-05, 'epoch': 3.57}
{'loss': 0.084, 'grad_norm': 0.9724611639976501, 'learning_rate': 9.76236728728251e-05, 'epoch': 3.58}
{'loss': 0.0768, 'grad_norm': 0.6893121004104614, 'learning_rate': 9.76046251154134e-05, 'epoch': 3.59}
{'loss': 0.0708, 'grad_norm': 0.9153515696525574, 'learning_rate': 9.758550319583538e-05, 'epoch': 3.6}
{'loss': 0.0644, 'grad_norm': 0.6602481007575989, 'learning_rate': 9.756630714388062e-05, 'epoch': 3.61}
{'loss': 0.0772, 'grad_norm': 1.2148730754852295, 'learning_rate': 9.754703698945424e-05, 'epoch': 3.62}
{'loss': 0.0753, 'grad_norm': 0.9013479948043823, 'learning_rate': 9.752769276257676e-05, 'epoch': 3.63}
{'loss': 0.0623, 'grad_norm': 0.9956969022750854, 'learning_rate': 9.750827449338413e-05, 'epoch': 3.63}
{'loss': 0.0676, 'grad_norm': 0.8414455056190491, 'learning_rate': 9.748878221212763e-05, 'epoch': 3.64}
{'loss': 0.0937, 'grad_norm': 1.1028661727905273, 'learning_rate': 9.746921594917382e-05, 'epoch': 3.65}
{'loss': 0.0871, 'grad_norm': 0.8153855204582214, 'learning_rate': 9.744957573500455e-05, 'epoch': 3.66}
{'loss': 0.0793, 'grad_norm': 0.9056865572929382, 'learning_rate': 9.742986160021688e-05, 'epoch': 3.67}
{'loss': 0.0687, 'grad_norm': 1.2383352518081665, 'learning_rate': 9.741007357552298e-05, 'epoch': 3.68}
{'loss': 0.0786, 'grad_norm': 0.6854276061058044, 'learning_rate': 9.73902116917502e-05, 'epoch': 3.69}
{'loss': 0.0617, 'grad_norm': 0.6920292973518372, 'learning_rate': 9.73702759798409e-05, 'epoch': 3.7}
{'loss': 0.0637, 'grad_norm': 0.8395253419876099, 'learning_rate': 9.735026647085249e-05, 'epoch': 3.71}
{'loss': 0.0645, 'grad_norm': 0.5658578276634216, 'learning_rate': 9.73301831959573e-05, 'epoch': 3.72}
{'loss': 0.0645, 'grad_norm': 0.6737776398658752, 'learning_rate': 9.731002618644265e-05, 'epoch': 3.73}
{'loss': 0.0799, 'grad_norm': 2.664222240447998, 'learning_rate': 9.728979547371065e-05, 'epoch': 3.74}
{'loss': 0.0466, 'grad_norm': 0.9763115644454956, 'learning_rate': 9.726949108927827e-05, 'epoch': 3.75}
{'loss': 0.082, 'grad_norm': 1.553932547569275, 'learning_rate': 9.724911306477728e-05, 'epoch': 3.76}
{'loss': 0.0779, 'grad_norm': 1.2334740161895752, 'learning_rate': 9.722866143195413e-05, 'epoch': 3.77}
{'loss': 0.0787, 'grad_norm': 1.3213870525360107, 'learning_rate': 9.720813622266995e-05, 'epoch': 3.78}
{'loss': 0.08, 'grad_norm': 1.8463923931121826, 'learning_rate': 9.71875374689005e-05, 'epoch': 3.78}
{'loss': 0.0691, 'grad_norm': 1.021720051765442, 'learning_rate': 9.71668652027361e-05, 'epoch': 3.79}
{'loss': 0.0717, 'grad_norm': 0.8047502636909485, 'learning_rate': 9.714611945638163e-05, 'epoch': 3.8}
{'loss': 0.0872, 'grad_norm': 0.9638681411743164, 'learning_rate': 9.71253002621564e-05, 'epoch': 3.81}
{'loss': 0.0736, 'grad_norm': 0.824277937412262, 'learning_rate': 9.710440765249416e-05, 'epoch': 3.82}
{'loss': 0.0706, 'grad_norm': 0.9788488745689392, 'learning_rate': 9.708344165994303e-05, 'epoch': 3.83}
{'loss': 0.0732, 'grad_norm': 0.7683101296424866, 'learning_rate': 9.706240231716548e-05, 'epoch': 3.84}
{'loss': 0.0673, 'grad_norm': 0.744726836681366, 'learning_rate': 9.70412896569382e-05, 'epoch': 3.85}
{'loss': 0.0746, 'grad_norm': 0.6905739307403564, 'learning_rate': 9.702010371215214e-05, 'epoch': 3.86}
{'loss': 0.0719, 'grad_norm': 0.5765743851661682, 'learning_rate': 9.699884451581238e-05, 'epoch': 3.87}
{'loss': 0.0642, 'grad_norm': 0.6140175461769104, 'learning_rate': 9.697751210103817e-05, 'epoch': 3.88}
{'loss': 0.0783, 'grad_norm': 0.6731134653091431, 'learning_rate': 9.695610650106277e-05, 'epoch': 3.89}
{'loss': 0.0622, 'grad_norm': 0.49292704463005066, 'learning_rate': 9.69346277492335e-05, 'epoch': 3.9}
{'loss': 0.0686, 'grad_norm': 0.7695997953414917, 'learning_rate': 9.691307587901161e-05, 'epoch': 3.91}
{'loss': 0.0795, 'grad_norm': 1.7326796054840088, 'learning_rate': 9.689145092397227e-05, 'epoch': 3.92}
{'loss': 0.0776, 'grad_norm': 0.9353067278862, 'learning_rate': 9.686975291780449e-05, 'epoch': 3.93}
{'loss': 0.0867, 'grad_norm': 1.1402101516723633, 'learning_rate': 9.684798189431114e-05, 'epoch': 3.93}
{'loss': 0.0701, 'grad_norm': 0.5707107782363892, 'learning_rate': 9.682613788740878e-05, 'epoch': 3.94}
{'loss': 0.0675, 'grad_norm': 0.5121073126792908, 'learning_rate': 9.680422093112768e-05, 'epoch': 3.95}
{'loss': 0.0616, 'grad_norm': 0.4957442581653595, 'learning_rate': 9.678223105961182e-05, 'epoch': 3.96}
{'loss': 0.059, 'grad_norm': 0.5121520161628723, 'learning_rate': 9.676016830711866e-05, 'epoch': 3.97}
{'loss': 0.0823, 'grad_norm': 1.2930521965026855, 'learning_rate': 9.673803270801931e-05, 'epoch': 3.98}
{'loss': 0.0692, 'grad_norm': 0.7852610945701599, 'learning_rate': 9.671582429679828e-05, 'epoch': 3.99}
{'loss': 0.0564, 'grad_norm': 0.6818816661834717, 'learning_rate': 9.669354310805358e-05, 'epoch': 4.0}
{'loss': 0.051, 'grad_norm': 0.5886913537979126, 'learning_rate': 9.667118917649655e-05, 'epoch': 4.01}
{'loss': 0.0482, 'grad_norm': 0.5662052035331726, 'learning_rate': 9.66487625369519e-05, 'epoch': 4.02}
{'loss': 0.0554, 'grad_norm': 1.864810824394226, 'learning_rate': 9.662626322435755e-05, 'epoch': 4.03}
{'loss': 0.0532, 'grad_norm': 0.8815221786499023, 'learning_rate': 9.660369127376468e-05, 'epoch': 4.04}
{'loss': 0.0517, 'grad_norm': 1.320863127708435, 'learning_rate': 9.658104672033763e-05, 'epoch': 4.05}
